"actid","castid","date","tgi","tht","source","executive","associate","Type","product","billed","sr","requirement","fm","advance","orderst","walkout","reason","conversion","remarks","intime","time","user"
"1","4","2023-03-09","1","0","Self","1","1","Gold","1","No","Yes","No","Rajesh","No","No","Yes","xx","100%",NULL,,,"1"
"2","3","2023-02-11","1","3","Self","2","2","Diamond","2","No","No","Yes","Rajesh","No","No","No","fdzvzv","0%","vdrsb",,,"1"
"3","4","2023-02-11","1","0","Self","1","1","Silver","4","Yes","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"5","4","2023-02-09","1","0","Self","1","1","Gold","3","Yes","No","No","Rajesh","No","No","No","s","0%","s",,,"1"
"6","4","2023-02-09","1","0","Self","1","2","Gold","2","No","Eo","No","Rajesh","No","No","Yes",,"0%",,,,"1"
"23","4","2023-02-22","1","0","Self","1","1","Gold","5","No","No","No","Rajesh","No","No","No",,"0%",,"16:43",,"1"
"12","4","2023-02-18","1","6","Facebook","1","1","Gold","3","Yes","No","No","Rajesh","No","No","No","dsafc","0%","kj",,"15:49","1"
"13","4","2023-02-18","1","6","Self","1","1","Gold","5","No","No","No","Rajesh","No","No","No",,"0%","ee",,"16:06","1"
"14","4","2023-02-18","1","6","Self","1","1","Gold","4","No","No","No","Rajesh","No","No","No",,"0%","de","12:27",,"1"
"15","4","2023-02-18","1","6","Self","1","1","Gold","2","Yes","No","No","Rajesh","No","No","No","test Reason for non conversion","0%","dddd","12:27","22:52","1"
"16","4","2023-02-18","1","6","Self","1","1","Gold","3","No","No","No","Rajesh","No","No","No","test Reason for non conversion","0%","test Remarks","12:27","22:55","1"
"17","4","2023-02-18","1","6","Self","1","1","Gold","4","No","No","No","Rajesh","No","No","No","test Reason for non conversion","0%","test Remarks","12:27","22:55","1"
"18","84","2023-02-18","1","7","Self","1","1","Gold","3","Yes","No","No","Rajesh","No","No","No","test Reason for non conversion","100%","khygiug","23:19","23:20","1"
"19","83","2023-02-18","1","44","Self","1","1","Gold","4","No","No","No","Rajesh","No","No","No","e","0%","wq","23:08","23:21","1"
"20","85","2023-02-19","1","50","Self","1","6","Gold","5","No","No","No","Rajesh","No","No","No","test Reason for non conversion","100%","hfrsr","10:45","10:47","1"
"21","86","2023-02-21","1","2","Self","1","1","Gold","5","Yes","No","Yes","Rajesh","No","No","No",,"100%","sds","12:12","12:12","1"
"22","87","2023-02-21","1","66","Self","1","1","Gold","1","No","No","No","Rajesh","No","No","No",,"0%","bbbt","12:23",,"1"
"24","4","2023-02-22","1","0","Self","1","1","Gold","2","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"25","4","2023-02-22","1","0","Self","1","1","Gold","3","Yes","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"26","4","2023-02-22","1","0","Self","1","1","Gold","2","Yes","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"27","4","2023-02-22","1","0","Self","1","1","Gold","6","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"28","4","2023-02-22","1","0","Self","1","1","Gold","4","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"29","4","2023-02-22","1","0","Self","1","1","Gold","4","Yes","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"30","4","2023-02-22","1","0","Self","1","1","Gold","12","Yes","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"31","4","2023-02-22","1","0","Self","1","1","Gold","11","Yes","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"32","4","2023-02-22","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"33","4","2023-02-22","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"34","87","2023-02-22","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"35","4","2023-02-22","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"36","4","2023-02-23","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"37","4","2023-02-23","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,"16:53","1"
"38","87","2023-02-23","1","0","Self","1","1","Gold","KAS","Yes","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"39","85","2023-02-23","1","0","Self","1","1","Gold","KAS","Yes","No","No","Rajesh","No","No","No","test Reason for non conversion","0%","s","16:55","16:56","1"
"40","85","2023-02-23","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No","test Reason for non conversion","0%","s","16:55","16:56","1"
"41","85","2023-02-23","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%","kk","17:01","17:02","1"
"42","9","2023-02-24","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"43","85","2023-02-24","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,"17:01",,"1"
"44","4","2023-02-24","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,"17:01","11:59","1"
"45","87","2023-02-28","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,"17:03",,"1"
"46","87","2023-02-28","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"47","4","2023-03-01","1","0","Self","1","1","Gold","KAS","No","No","No","Rajesh","No","No","No",,"0%",,,,"1"
"48","4","2023-03-01","1","0","Self","1","1","Gold","KAS","No","No","Yes","Rajesh","No","No","No",,"0%",,,,"2"
"49","89","2023-03-09","1","0","Self",,,"Gold",,"No","No","No","Rajesh","No","No","Yes",,"0%",,"18:28",,"1"
"50","87","2023-03-16","1","0","Self",,,"Gold","4","Yes","Yes","No","Rajesh","No","No","No",,"0%",,"15:09","20:25","8"
"51","85","2023-03-16","1","0","Self",,,"Gold",,"No","No","No","Rajesh","No","No","Yes",,"0%",,"18:18","17:34","8"
"52","85","2023-03-16","1","0","Self",,,"Diamond",,"No","No","No","Rajesh","No","No","Yes",,"0%",,"17:37","17:39","8"
"53","4","2023-03-16","1","0","Self","42","39","Gold","8","No","No","No","Rajesh","No","No","No",,"0%",,"18:36","23:42","8"
"54","87","2023-03-16","1","0","Self",,,"Gold",,"No","No","No","Rajesh","No","No","No",,"0%",,,,"8"
"55","87","2023-03-16","1","0","Self","2","34","Gold",,"No","No","No","Rajesh","No","No","No",,"0%",,,,"8"
"56","87","2023-03-16","1","0","Self",,,"Gold",,"No","No","No","Rajesh","No","No","No",,"0%",,,,"8"
"57","87","2023-03-16","0","0","Self","1","2","Diamond",,"No","No","No","Rajesh","No","No","No",,"0%",,,"22:17","8"
"58","4","2023-03-22","1","0","Self","1","3","Gold","5","Yes","No","No","Rajesh","No","No","No","test","100%","test","15:18","15:19","1"
"59","103","2023-03-26","1","0","Self","5","10","Gold","9","Yes","No","No","Rajesh","No","No","No","dsafc","100%","jh","12:34","13:36","8"
"60","4","2023-03-26","1","0","Self","1","2","Gold","5","Yes","No","No","Rajesh","No","No","No","dsafc","100%","m kjb","13:41","13:42","8"
"61","4","2023-03-26","1","0","Self","2","6","Gold","3","Yes","No","No","Rajesh","No","No","No","dsafc","100%","fx","16:05","16:06","8"
"62","87","2023-03-28","1","0","Self","1","3","Gold","2","No","No","No","Rajesh","No","No","No",,"0%","kknm","14:36","18:05","1"
